sensor,line,station,sensor_uuid,min,max,min_col,max_col
L14_Final_03_1_2,L14_Final,L14_Final_03,e8e8d701-68b9-4d08-a110-a7c1d06b1d9e,,,,
as&c_1_op_230_press_diff_cup_____cup_mid_stroke_force_cover_side_min___,as&c_1,op_230,3511ae60-16d5-499b-ba4a-df5810322603,,,,
as&c_1_op_230_press_diff_cup_____bottom_out_force_housing_side____,as&c_1,op_230,af207fb8-bd36-4c3a-88e4-80a09cf5e89b,,,,
as&c_1_op_110_press_pinion_assembly_____mid_stroke_force_tail_bearing_min___,as&c_1,op_110,0a3f0f02-094f-4c28-9f49-2ab56e706e44,,,,
as&c_1_op_110_press_pinion_assembly_____mid_stroke_force_tail_bearing_max___,as&c_1,op_110,e096a014-38b9-4404-a821-b9e774fe5ab6,,,,
as&c_1_op_110_press_pinion_assembly_____mid_stroke_force_flange_max___,as&c_1,op_110,a18b29ca-561f-4c6c-86e4-a44d1d58eb4e,,,,
as&c_1_op_110_press_pinion_assembly_____force_seal_press____,as&c_1,op_110,a236daf0-b8ae-4858-9d31-8758fe21fc96,,,,
as&c_1_op_270_rundown_cover_bolt_____torque_bolt_9____,as&c_1,op_270,aeb559c1-ffce-4151-9b01-5d45abff6a31,,,,
as&c_1_op_270_rundown_cover_bolt_____torque_bolt_7____,as&c_1,op_270,f58b5ab7-dcd3-4b1d-926b-f42954f16af2,,,,
as&c_1_op_270_rundown_cover_bolt_____angle_bolt_11____,as&c_1,op_270,25b8f42a-18dc-4070-8f34-49637fdcc95c,,,,
as&c_1_op_020_pallet_load_gear_____thickness_pinion_head____,as&c_1,op_020,6a5baad9-6a6a-474a-8cba-af97ca4c01ef,,,,
as&c_1_op_100_press_pinion_cup_____press_depth_____,as&c_1,op_100,670bf71f-480a-4ca3-8e0d-c07db60fe430,,,,
as&c_1_op_200_press_ring_gear_and_diff_bearing_____bottom_out_force_upper_bearing____,as&c_1,op_200,1895fdfb-f244-4069-8efb-ad85b64463e3,,,,
